name_field,label,data_type,data_size,allow_nulls,whitelist_nonnull_values,require_label_ifnotallnull,notes_develop,notes_client
Zip,,varchar,5,Y,,N,Member Zip Code,
County,,varchar,5,Y,,N,Member FIPS County Code,
MemberStatus,,varchar,40,Y,,N,"Member status. Dual, ESRD, Hospice, etc",
CaseAdmitID,,varchar,69,Y,,N,Identifier for Case or Admit,
FacilityCaseID,,varchar,69,Y,,N,"Facility Case ID that ties together professional claim lines with a potential facility counterpart. For facility IP and facility OP, this is the CaseAdmitID. For professional claims, this is the CaseAdmitID for a related Facility visit",
prm_line,,varchar,4,N,,N,"Service category code. For example, I11 for Inpatient Medical, O13a for Outpatient Radiology - General. This is a service line level category.",
prm_util_type,,varchar,16,Y,,N,Utilization Type,
prm_util,,integer,,Y,,N,Utilization Count,
prm_costs,,float,,Y,,N,"Costs chosen for the client. This could be allowed, billed, or paid amount.",
prm_admits,,integer,,Y,,N,Indicates an admission for an inpatient claim.,
prm_days,,integer,,Y,,N,Count of days for the claim line for inpatient claims.,
NDC,,varchar,11,Y,,N,NDC code,
MedicalCovered,,varchar,1,Y,,N,Covered under Medical Plan indicator. Y if drug covered under the Medical plan (e.g. Part B drugs). N otherwise,
MailOrder,,varchar,1,Y,,N,"Mail order indicator. M for mail order, R for retail",
IngredientCost,,float,,Y,,N,Ingredient cost,
DispensingFee,,float,,Y,,N,Dispensing fee,
DaysSupply,,integer,,Y,,N,Days Supply. Values 0-999,
QuantityDispensed,,float,,Y,,N,"Number of Units, Grams, Milliliters, other. If compounded item, total of all ingredients.",
UserDefPop1,,varchar,40,Y,,N,User Defined Population Variable 1,
UserDefPop2,,varchar,40,Y,,N,User Defined Population Variable 2,
UserDefPop3,,varchar,40,Y,,N,User Defined Population Variable 3,
UserDefNum1,,float,,Y,,N,User Defined Numeric Variable 1,
UserDefNum2,,float,,Y,,N,User Defined Numeric Variable 2,
UserDefNum3,,float,,Y,,N,User Defined Numeric Variable 3,
prv_net_hier_1,,varchar,8,N,,Y,Abbreviated network status for those providers in network.,
elig_month,,date,8,N,,N,yearmo of eligibility,
Elig_Status_1,,varchar,64,N,,Y,"Aged Non-Dual, Aged Dual, Disabled, or ESRD",
age,,integer,,Y,,N,Member's Age,
gender,,varchar,1,N,M~F~U,N,Member's gender. M (Male) or F (Female),
mem_name,,varchar,128,Y,,N,Member's Name,
mem_address_line_1,,varchar,128,Y,,N,Member's Address Line 1,
mem_address_line_2,,varchar,128,Y,,N,Member's Address Line 2,
mem_city_state,,varchar,128,Y,,N,"Member's City, State",
mem_state,,char,2,Y,,N,Member's State,
mem_zip5,,char,5,N,,N,Member's 5-Digit Zip Code,
dob,,date,,Y,,N,Member's date of birth,
prm_line_desc,,varchar,128,N,,N,Detailed Service Category Description,
prm_line_category,,varchar,16,N,,N,Aggregate Service Category Description,
prm_prv_id_ccn,,char,40,Y,,N,Provider CCN or OSCAR Number,
prm_prv_id_attending,,char,40,Y,,N,Attending provider NPI,
prm_prv_id_operating,,char,40,Y,,N,Operating provider NPI,
prm_prv_id_tin,,char,40,Y,,N,TIN,
prv_org_name,,char,200,Y,,N,Provider Organization Name (Based on CCN),
hicno,,char,40,N,,N,CMS Member ID, CMS Member Identifier
time_slice,,char,32,N,,N,Time period for calculations, Time Period for Calculations
riskscr_mm,,float,,N,,N,Number of member months in the risk score training period,Number of member months in the risk score training period
score_community,,float,,N,,N,Community risk score,Community Risk Score
score_new_enrollee,,float,,N,,N,New Enrollee risk score,New Enrollee Risk Score
variable,,char,200,N,,N,Name of the HCC coefficient,Name of the HCC coefficient
description,,char,73,Y,,N,Description of HCC coefficient,Description of HCC coefficient
comm_coeff,,float,,Y,,N,Community score coefficient value,Community score coefficient value
ne_coeff,,float,,Y,,N,New Enrollee score coefficient value,New Enrollee score coefficient value
